Headline,Link,Summary
"Anti-austerity strikes and protests rock France, pressure Macron",https://www.france24.com/en/europe/20250918-anti-austerity-strikes-and-protests-rock-france-pressure-macron,"Massive anti-austerity protests and labour strikes were held across France on Thursday, in a show of anger over President Emmanuel Macron's austerity policies. Organisers said one million people took part in the strikes and protests, while the French authorities estimated that there were 500,000 protesters."
"'Shocked, not surprised': Terry Moran on US media caving to weaponised FCC & 'petty autocrat' Trump",https://www.france24.com/en/video/20250918-shocked-not-surprised-terry-moran-on-us-media-caving-to-weaponised-fcc-petty-autocrat-trump,"Tonight’s special guest for Top Story is Terry Moran, former veteran correspondent and anchor for ABC News. Following nearly three decades of service at the Disney company, he was abruptly let go after sharing a scathing critique on social media of the highly controversial policies of Donald Trump and Stephen Miller that he asserted were fuelled and driven by hate. And now Mr. Moran weighs in on why ABC has indefinitely suspended Jimmy Kimmel Live! amid political pressure and blowback from the FCC, all the while facing the wrath of two very powerful media companies, Nexstar and Sinclair, the owners of dozens of ABC affiliates across the country."
Unrest in France: What caused people to protest?,https://www.france24.com/en/video/20250918-unrest-in-france-what-caused-people-to-protest,"According to trade unions, more than 1 million people took to the streets of #France this Thursday, September 18. Their goal was to put pressure on the country’s new Prime Minister #SébastienLecornu. But what do the French expect from their new government? And why are they so angry? Our journalists Katrine Lyngsø and Aurelia Abdelbost went out to ask them."
"UN sanctions on Iran likely to be reimposed by month's end, Macron says",https://www.france24.com/en/europe/20250918-un-sanctions-on-iran-to-be-reimposed-by-month-s-end-says-macron,"European powers were likely to reimpose sanctions on Iran by the end of the month after their latest round of talks with Tehran aimed at averting them were considered ""not serious"", French President Emmanuel Macron said Thursday."
Resurfaced Picasso portrait set to fetch millions at Paris auction,https://www.france24.com/en/video/20250918-resurfaced-picasso-portrait-set-to-fetch-millions-at-paris-auction,"A previously unseen Picasso portrait has been unveiled ahead of a high-profile auction in Paris. Experts expect the painting to fetch millions of euros, attracting collectors and art enthusiasts from around the world. The work’s resurfacing has generated excitement in the art community, highlighting Picasso’s enduring influence."
"Donald Trump, Keir Starmer and their vision on ongoing conflicts",https://www.france24.com/en/video/20250918-donald-trump-keir-starmer-and-their-vision-on-ongoing-conflicts,"During a joint press conference, US President Donald Trump and UK Prime Minister Keir Starmer addressed multiple international conflicts. They highlighted differing perspectives on Gaza and Ukraine, with Trump openly disagreeing with Russian President Vladimir Putin’s actions. The leaders outlined their approaches while acknowledging contrasting views on key global issues. FRANCE 24's Douglas Herbert has more on the issue."
French voters desire change amid growing disillusionment with Macron and successive PMs,https://www.france24.com/en/video/20250918-french-desire-change-amid-growing-disillusionment-with-macron-and-successive-pms,"French protesters are staging a day of nationwide protests and strikes over President Emmanuel Macron's austerity policies. They warn that public services: free schools and public hospitals, subsidised health care, unemployment benefits and other safety nets that are cherished in France, are being eroded. Left-wing parties want the wealthy and businesses to pay more. For in-depth analysis and a deeper perspective, Carys Garland welcomes Benoit Dillet, Senior Lecturer in Politics in the Department of Politics, Languages and International Studies (PoLIS) at the University of Bath."
France: Clashes between protesters and police on second day of demonstrations,https://www.france24.com/en/video/20250918-france-clashes-between-protesters-and-police-on-second-day-of-demonstrations,"Hundreds of thousands of people are joining strike action across France on September 18, after trade unions called a day of protests against budget cuts. The Interior Ministry said between 600 000 and 900 000 demonstrators were expected nationwide, and announced the deployment of 80 000 police officers."
"First migrant deported under the UK's 'one in, one out' deal with France",https://www.france24.com/en/europe/20250918-first-migrant-deported-under-the-uk-s-one-in-one-out-deal-with-france,"The first undocumented migrant has been deported from the UK to France on Thursday as part of an asylum deal that London hopes will deter small boats from crossing the English Channel. The British government hailed the move as ""an important first step to securing our borders""."
Replay: Joint press conference of Donald Trump and Keir Starmer during state visit in the UK,https://www.france24.com/en/video/20250918-replay-joint-press-conference-of-donald-trump-and-keir-starmer-during-state-visit-in-the-uk,"Relive the joint press conference of US President Donald Trump and UK Prime Minister Keir Starmer during Trump’s state visit to Britain held on September 18, 2025."
